noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sein, sein, VAINF): 0, 1
(überlegte, überlegen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gegen, gegen, APPR): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(allein, allein, ADV): 0, 1
(sein, sein, VAINF): 0, 1
(Strenge, Strenge, NN): 0, 1
(würde, werden, VAFIN): 1, 0
(Flucht, Flucht, NN): 0, 1
(verhindert, verhindern, VVPP): 0, 1
(glücklich, glücklich, ADJD): 1, 0
(schätzen, schätzen, VVINF): 1, 0
(aus, aus, APPR): 0, 1
(dem, die, ART): 0, 1
(Verführer, Verführer, NN): 0, 1
(nur, nur, ADV): 0, 1
(meinen, mein, PPOSAT): 1, 0
(Sohn, Sohn, NN): 1, 0
(machen, machen, VVINF): 1, 0
(wer, wer, PWS): 0, 1
(weiß, wissen, VVFIN): 1, 0
(aufgeben, aufgeben, VVINF): 0, 1
(wollen, wollen, VMFIN): 0, 1
(nichts, nichts, PIS): 0, 1
(mehr, mehr, ADV): 1, 0
(verlangen, verlangen, VVFIN): 1, 0
(gelassen, lassen, VVPP): 1, 0
(wenig, wenige, PIS): 0, 1

4.Akt, 8.Szene, 70.Replik, Drama-Nummer: 580, ID:156
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(für, für, APPR): 1, 0
(viel, viel, ADV): 1, 0
(reizend, reizend, ADJD): 1, 0
(nur, nur, ADV): 0, 1
(frohlocken, frohlocken, VVINF): 1, 0
(Erkennen, erkennen, VVFIN): 1, 0
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(bitten, bitten, VVINF): 1, 0

4.Akt, 8.Szene, 20.Replik, Drama-Nummer: 530, ID:157
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(leid, leid, ADJD): 0, 1
(würde, werden, VAFIN): 1, 0
(Nachricht, Nachricht, NN): 1, 0
(ewig, ewig, ADJD): 0, 1
(verbinden, verbinden, VVINF): 1, 0
(bereit, bereit, ADJD): 1, 0
(Wohltat, Wohltat, NN): 1, 0
(ansehen, ansehen, VVINF): 1, 0

4.Akt, 4.Szene, 29.Replik, Drama-Nummer: 475, ID:158
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bessere, gut, ADJA): 1, 0
(Meinung, Meinung, NN): 1, 0
(untröstlich, untröstlich, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(der, die, ART): 0, 1
(Stille, Stille, NN): 1, 0
(glauben, glauben, VVINF): 1, 0
(rege, rege, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(ja, ja, ADV): 1, 0
(keine, keine, PIAT): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(Mann, Mann, NN): 1, 0
(lieben, lieben, VVINF): 1, 0

4.Akt, 8.Szene, 38.Replik, Drama-Nummer: 548, ID:159
positiveCombined: 16
negativeCombined: 17
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mangels, Mangel, NN): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(gesucht, suchen, VVPP): 1, 0
(nichts, nichts, PIS): 0, 1
(eifriger, eifrig, ADJD): 1, 0
(glücklich, glücklich, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(Unter, unter, APPR): 0, 1
(reichen, reich, ADJA): 1, 0
(vornehmen, vornehm, ADJA): 0, 1
(trat, treten, VVFIN): 1, 0
(Sein, sein, PPOSAT): 0, 1
(Antrag, Antrag, NN): 1, 0
(war, sein, VAFIN): 0, 1
(ernstlich, ernstlich, ADJD): 0, 1
(der, die, ART): 0, 1
(Überfluß, Überfluss, NN): 1, 0
(setzen, setzen, VVINF): 0, 1
(war, sein, VAFIN): 0, 1
(Geringste, Geringste, NN): 0, 1
(stützte, stützen, VVFIN): 1, 0
(der, die, ART): 0, 1
(weg, weg, PTKVZ): 1, 0
(keiner, keine, PIAT): 0, 1
(sondern, sondern, KON): 0, 1
(voll, voll, ADJD): 1, 0
(Hütte, Hütte, NN): 0, 1
(würde, werden, VAFIN): 1, 0
(geliebten, geliebt, ADJA): 1, 0
(gleichgültigen, gleichgültig, ADJA): 0, 1
(Person, Person, NN): 1, 0
(leben, leben, VVINF): 1, 0
(sollen, sollen, VMFIN): 0, 1

2.Akt, 1.Szene, 7.Replik, Drama-Nummer: 117, ID:160
positiveCombined: 1
negativeCombined: 3
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dagegen, dagegen, PAV): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(zürnen, zürnen, VVFIN): 0, 1
(lieber, lieb, ADJD): 1, 0

5.Akt, 10.Szene, 14.Replik, Drama-Nummer: 684, ID:161
positiveCombined: 7
negativeCombined: 3
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Vater, Vater, NN): 1, 0
(sehr, sehr, ADV): 1, 0
(Willen, Wille, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(verehren, verehren, VVINF): 1, 0
(umarmen, umarmen, VVFIN): 1, 0
(Sohn, Sohn, NN): 1, 0
(teurer, teuer, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 7.Szene, 2.Replik, Drama-Nummer: 54, ID:162
positiveCombined: 2
negativeCombined: 3
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beunruhige, beunruhigen, VVFIN): 0, 1
(sehr, sehr, ADV): 1, 0
(vergeben, vergeben, VVINF): 1, 0
(Klagen, Klage|Klagen, NN): 0, 1
(dem, die, ART): 0, 1

2.Akt, 4.Szene, 9.Replik, Drama-Nummer: 180, ID:163
positiveCombined: 5
negativeCombined: 14
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liege, liegen, VVFIN): 1, 0
(verlassen, verlassen, VVFIN): 0, 1
(ewig, ewig, ADJD): 0, 1
(verlassen, verlassen, VVPP): 0, 1
(War, sein, VAFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(kleine, klein, ADJA): 0, 1
(Ewigkeit, Ewigkeit, NN): 1, 0
(vermißt, vermissen, VVPP): 0, 1
(sollen, sollen, VMFIN): 0, 1
(ja, ja, ADV): 1, 0
(wohl, wohl, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(lieben, lieben, VVINF): 1, 0
(nie, nie, ADV): 0, 1
(verlassen, verlassen, VVINF): 0, 1
(Nie, nie, ADV): 0, 1
(nie, nie, ADV): 0, 1
(verlassen, verlassen, VVPP): 0, 1

5.Akt, 10.Szene, 3.Replik, Drama-Nummer: 673, ID:164
positiveCombined: 8
negativeCombined: 17
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehen, sehen, VVINF): 0, 1
(Nein, nein, PTKANT): 0, 1
(ohne, ohne, APPR): 0, 1
(Trost, Trost, NN): 1, 0
(ohne, ohne, KOUI): 0, 1
(Verzweiflung, Verzweiflung, NN): 0, 1
(allein, allein, ADV): 0, 1
(wen, wer, PWS): 0, 1
(Unglücklicher, unglücklich, ADJA): 0, 1
(Vater, Vater, NN): 1, 0
(schrecklichen, schrecklich, ADJA): 0, 1
(Szene, Szene, NN): 1, 0
(gekommen, kommen, VVPP): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(kommen, kommen, VVFIN): 1, 0
(spät, spät, ADJD): 0, 1
(Tochter, Tochter, NN): 1, 0
(retten, retten, VVINF): 1, 0
(nur, nur, ADV): 0, 1
(sehen, sehen, VVINF): 0, 1
(sollen, sollen, VMFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(spät, spät, ADJD): 0, 1
(gekommen, kommen, VVPP): 1, 0
(sein, sein, VAINF): 0, 1

5.Akt, 2.Szene, 7.Replik, Drama-Nummer: 601, ID:165
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Art, Art, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(können, können, VMINF): 1, 0
(Genug, genug, ADV): 1, 0
(weiß, wissen, VVFIN): 1, 0
(was, was, PRELS): 0, 1
(für, für, APPR): 1, 0
(Angst, Angst, NN): 0, 1
(Unvorsichtigkeit, Unvorsichtigkeit, NN): 0, 1

3.Akt, 3.Szene, 15.Replik, Drama-Nummer: 313, ID:166
positiveCombined: 7
negativeCombined: 5
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, PTKANT): 1, 0
(nehmen, nehmen, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(mehr, mehr, ADV): 1, 0
(sehen, sehen, VVINF): 0, 1
(können, können, VMINF): 1, 0
(sagen, sagen, VVINF): 0, 1
(sollen, sollen, VMFIN): 0, 1
(Freude, Freude, NN): 1, 0
(verwandeln, verwandeln, VVFIN): 1, 0
(Freude, Freude, NN): 1, 0
(Betrübnis, Betrübnis, NN): 0, 1

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 1148, ID:167
positiveCombined: 2
negativeCombined: 9
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(Liebe, Liebe, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(nichts, nichts, PIS): 0, 1
(unterschlagen, unterschlagen, VVINF): 0, 1
(nichts, nichts, PIAT): 0, 1
(klein, klein, ADJD): 0, 1
(keinen, keine, PIAT): 0, 1
(halt, halt, ADV): 0, 1
(wohl, wohl, ADV): 1, 0
(was, was, PRELS): 0, 1

4.Akt, 7.Szene, 39.Replik, Drama-Nummer: 1008, ID:168
positiveCombined: 11
negativeCombined: 8
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wohl, wohl, ADV): 1, 0
(was, was, PRELS): 0, 1
(macht, machen, VVFIN): 1, 0
(macht, machen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(nur, nur, ADV): 0, 1
(Tat, Tat, NN): 0, 1
(Liebe, Liebe, NN): 1, 0
(fremde, fremd, ADJA): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(band, binden, VVFIN): 1, 0
(der, die, ART): 0, 1
(Gedanke, Gedanke, NN): 1, 0
(tötet, töten, VVFIN): 0, 1
(sieben, sieben, CARD): 1, 0
(neue, neu, ADJA): 1, 0
(Verlieren, Verlieren, NN): 0, 1
(meinen, mein, PPOSAT): 1, 0
(Vorsicht, Vorsicht, NN): 1, 0

5.Akt, 6.Szene, 52.Replik, Drama-Nummer: 1213, ID:169
positiveCombined: 10
negativeCombined: 2
polarityCombined: 8

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(Göttlichen, Göttliche, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(Gebet, Gebet, NN): 1, 0
(Wunder, wund, ADJA): 1, 0
(wahren, wahr, ADJA): 1, 0
(erbarmen, erbarmen, VVINF): 1, 0
(Vergeben, Vergeben, NN): 1, 0
(entdecken, entdecken, VVINF): 1, 0
(Was, was, PWS): 0, 1
(für, für, APPR): 1, 0
(Anspruch, Anspruch, NN): 1, 0

5.Akt, 6.Szene, 12.Replik, Drama-Nummer: 1173, ID:170
positiveCombined: 2
negativeCombined: 4
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Weiß, wissen, VVFIN): 1, 0
(allein, allein, ADV): 0, 1
(aus, aus, APPR): 0, 1
(dem, die, ART): 0, 1
(sagen, sagen, VVINF): 0, 1
(gelehrt, lehren, VVPP): 1, 0

3.Akt, 7.Szene, 22.Replik, Drama-Nummer: 693, ID:171
positiveCombined: 24
negativeCombined: 21
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, die, ART): 0, 1
(Richter, Richter, NN): 0, 1
(Vater, Vater, NN): 1, 0
(Nicht, nicht, PTKNEG): 0, 1
(schafft, schaffen, VVFIN): 1, 0
(Rätsel, Rätsel, NN): 0, 1
(lösen, lösen, VVINF): 1, 0
(der, die, ART): 0, 1
(rechte, recht|rechts, ADJA): 1, 0
(Ring, Ring, NN): 1, 0
(halt, halt, ADV): 0, 1
(ja, ja, ADV): 1, 0
(der, die, ART): 0, 1
(rechte, recht|rechts, ADJA): 1, 0
(Ring, Ring, NN): 1, 0
(beliebt, beliebt, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(Gott, Gott, NN): 1, 0
(angenehm, angenehm, ADJD): 1, 0
(Entscheiden, Entscheid|Entscheiden, NN): 0, 1
(falschen, falsch, ADJA): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(können, können, VMINF): 1, 0
(wen, wer, PWS): 0, 1
(lieben, lieben, VVFIN): 1, 0
(Macht, machen, VVFIN): 1, 0
(wirken, wirken, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(nur, nur, ADV): 0, 1
(alle, alle, PIAT): 1, 0
(alle, alle, PIAT): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(echt, echt, ADJD): 1, 0
(Der, die, ART): 0, 1
(Ring, Ring, NN): 1, 0
(verloren, verloren, PTKVZ): 0, 1
(Verlust, Verlust, NN): 0, 1
(bergen, bergen, VVINF): 1, 0
(ersetzen, ersetzen, VVINF): 0, 1
(ließ, lassen, VVFIN): 0, 1
(der, die, ART): 0, 1
(Vater, Vater, NN): 1, 0
(für, für, APPR): 1, 0
(machen, machen, VVINF): 1, 0

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 580, ID:172
positiveCombined: 2
negativeCombined: 8
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(Galle, Galle, NN): 0, 1
(Laune, Laune, NN): 1, 0
(übel, übel, ADJD): 0, 1
(Torheit, Torheit, NN): 0, 1
(empfindlich, empfindlich, ADJD): 0, 1
(rächen, rächen, VVINF): 0, 1
(nur, nur, ADV): 0, 1
(besser, gut, ADJD): 1, 0
(vertreten, vertreten, VVINF): 0, 1

1.Akt, 2.Szene, 15.Replik, Drama-Nummer: 72, ID:173
positiveCombined: 9
negativeCombined: 7
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, APPR): 1, 0
(Vater, Vater, NN): 1, 0
(eben, eben, ADV): 1, 0
(War, sein, VAFIN): 0, 1
(kein, keine, PIAT): 0, 1
(nur, nur, ADV): 0, 1
(kein, keine, PIAT): 0, 1
(anders, anders, ADV): 0, 1
(gewissen, gewiss, ADJA): 1, 0
(Tode, Tod, NN): 0, 1
(Geht, gehen, VVFIN): 1, 0
(keiner, keine, PIS): 0, 1
(frei, frei, ADJD): 1, 0
(freiwillig, freiwillig, ADJD): 1, 0
(retten, retten, VVINF): 1, 0
(können, können, VMINF): 1, 0

3.Akt, 5.Szene, 20.Replik, Drama-Nummer: 665, ID:174
positiveCombined: 1
negativeCombined: 8
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ohne, ohne, APPR): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(wissen, wissen, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1
(Was, was, PWS): 0, 1
(dem, die, ART): 0, 1
(Feinde, Feind, NN): 0, 1
(Der, die, PRELS): 0, 1
(unverhohlen, unverhohlen, ADJD): 0, 1

4.Akt, 7.Szene, 31.Replik, Drama-Nummer: 1000, ID:175
positiveCombined: 8
negativeCombined: 15
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(guter, gut, ADJA): 1, 0
(Bruder, Bruder, NN): 1, 0
(sein, sein, VAINF): 0, 1
(Haß, Hass, NN): 0, 1
(gegen, gegen, APPR): 0, 1
(Erheben, Erheben, NN): 1, 0
(Tat, Tat, NN): 0, 1
(Tat, Tat, NN): 0, 1
(Nur, nur, ADV): 0, 1
(wissen, wissen, VVINF): 1, 0
(Grab, Grab, NN): 0, 1
(nie, nie, ADV): 0, 1
(Eitelkeit, Eitelkeit, NN): 0, 1
(erzählen, erzählen, VVINF): 1, 0
(Allein, allein, ADV): 0, 1
(Der, die, ART): 0, 1
(Einfalt, Einfalt, NN): 1, 0
(Allein, allein, PTKVZ): 0, 1
(allein, allein, ADV): 0, 1
(was, was, PRELS): 0, 1
(der, die, ART): 0, 1
(Mensch, Mensch, NN): 1, 0
(Für, für, APPR): 1, 0

2.Akt, 5.Szene, 37.Replik, Drama-Nummer: 487, ID:176
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(freuen, freuen, VVINF): 1, 0
(meinen, mein, PPOSAT): 1, 0
(nur, nur, ADV): 0, 1
(erst, erst, ADV): 1, 0

1.Akt, 4.Szene, 10.Replik, Drama-Nummer: 179, ID:177
positiveCombined: 6
negativeCombined: 9
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gestiegen, Gestiegen, NN): 1, 0
(eile, eilen, VVFIN): 0, 1
(der, die, ART): 0, 1
(nur, nur, ADV): 0, 1
(Haus, Haus, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(betreten, betreten, VVINF): 0, 1
(wollen, wollen, VMFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(ungern, ungern, ADV): 0, 1
(der, die, ART): 0, 1
(Vater, Vater, NN): 1, 0
(bitten, bitten, VVINF): 1, 0
(herzlich, herzlich, ADJD): 1, 0
(bitten, bitten, VVINF): 1, 0

3.Akt, 3.Szene, 6.Replik, Drama-Nummer: 609, ID:178
positiveCombined: 0
negativeCombined: 5
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Unruh, Unruh, NN): 0, 1
(vergelten, vergelten, VVINF): 0, 1
(nur, nur, ADV): 0, 1
(Nicht, nicht, PTKNEG): 0, 1
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 5.Szene, 65.Replik, Drama-Nummer: 246, ID:179
positiveCombined: 14
negativeCombined: 11
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(weiß, wissen, VVFIN): 1, 0
(der, die, ART): 0, 1
(gewiß, gewiss, ADJD): 1, 0
(Natur, Natur, NN): 1, 0
(nur, nur, ADV): 0, 1
(Form, Form, NN): 1, 0
(gebildet, bilden, VVPP): 1, 0
(dem, die, PDS): 0, 1
(nichts, nichts, PIS): 0, 1
(Seele, Seele, NN): 1, 0
(Was, was, PWS): 0, 1
(dem, die, PDS): 0, 1
(unterdrücken, unterdrücken, VVINF): 0, 1
(gefallen, gefallen, VVINF): 1, 0
(Natur, Natur, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Gott, Gott, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Geht, gehen, VVFIN): 1, 0
(Bruder, Bruder, NN): 1, 0
(Erregt, erregen, VVFIN): 1, 0
(Galle, Galle, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Geht, gehen, VVFIN): 1, 0
(geht, gehen, VVFIN): 1, 0

5.Akt, 8.Szene, 74.Replik, Drama-Nummer: 1315, ID:180
positiveCombined: 1
negativeCombined: 6
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Aus, aus, APPR): 0, 1
(Vater, Vater, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Was, was, PWS): 0, 1
(war, sein, VAFIN): 0, 1
(war, sein, VAFIN): 0, 1

4.Akt, 7.Szene, 40.Replik, Drama-Nummer: 1009, ID:181
positiveCombined: 5
negativeCombined: 0
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, ADV): 1, 0
(bedacht, bedachen, VVFIN): 1, 0
(viel, viele, PIS): 1, 0
(guter, gut, ADJA): 1, 0
(Geist, Geist, NN): 1, 0

4.Akt, 4.Szene, 45.Replik, Drama-Nummer: 922, ID:182
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wolle, wollen, VMFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Der, die, ART): 0, 1
(tolerante, tolerant, ADJA): 1, 0
(hinter, hinter, APPR): 0, 1
(bringen, bringen, VVINF): 0, 1
(wissen, wissen, VVFIN): 1, 0
(sollen, sollen, VMFIN): 0, 1

4.Akt, 5.Szene, 6.Replik, Drama-Nummer: 937, ID:183
positiveCombined: 9
negativeCombined: 6
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(möglicher, möglich, ADJD): 1, 0
(nichts, nichts, PIS): 0, 1
(war, sein, VAFIN): 0, 1
(hübschen, hübsch, ADJA): 1, 0
(willkommen, willkommen, ADJD): 1, 0
(hübsche, hübsch, ADJA): 1, 0
(Rede, Rede, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gern, gern, ADV): 1, 0
(Genug, genug, ADV): 1, 0
(Fehlern, Fehler, NN): 0, 1
(Launen, Laune, NN): 1, 0
(weichen, weich, ADJA): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1

3.Akt, 5.Szene, 15.Replik, Drama-Nummer: 660, ID:184
positiveCombined: 7
negativeCombined: 3
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(genug, genug, ADV): 1, 0
(nur, nur, ADV): 0, 1
(hören, hören, VVINF): 0, 1
(Vernunft, Vernunft, NN): 1, 0
(Sache, Sache, NN): 1, 0
(kommen, kommen, VVINF): 1, 0
(Aufrichtig, aufrichtig, ADJD): 1, 0
(aufrichtig, aufrichtig, ADJD): 1, 0

3.Akt, 10.Szene, 53.Replik, Drama-Nummer: 809, ID:185
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sprechen, sprechen, VVINF): 1, 0
(Nicht, nicht, PTKNEG): 0, 1
(fähig, fähig, ADJD): 1, 0
(nur, nur, ADV): 0, 1
(dem, die, ART): 0, 1
(finden, finden, VVINF): 1, 0

3.Akt, 2.Szene, 5.Replik, Drama-Nummer: 581, ID:186
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ritter, Ritter, NE): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(kleinen, klein, ADJA): 0, 1
(Stacheln, Stachel, NN): 0, 1
(Herz, Herz, NN): 1, 0
(sehr, sehr, ADV): 1, 0

4.Akt, 4.Szene, 3.Replik, Drama-Nummer: 880, ID:187
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(erst, erst, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Dank, Dank, NN): 1, 0
(Dank, dank, APPR): 1, 0
(für, für, APPR): 1, 0
(Leben, Leben, NN): 1, 0
(Beteuern, Beteuern, NN): 1, 0
(Stand, Stand, NN): 1, 0
(Charakter, Charakter, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Fällen, Fall|Fällen, NN): 0, 1

5.Akt, 8.Szene, 66.Replik, Drama-Nummer: 1307, ID:188
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(Nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(Gott, Gott, NN): 1, 0
(lassen, lassen, VVINF): 1, 0

1.Akt, 2.Szene, 18.Replik, Drama-Nummer: 75, ID:189
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Unglaublich, unglaublich, ADJD): 1, 0
(wohl, wohl, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(wies, weisen, VVFIN): 0, 1
(wohl, wohl, ADV): 1, 0
(lieber, lieb, ADJD): 1, 0
(glauben, glauben, VVINF): 1, 0
(Der, die, PRELS): 0, 1
(sein, sein, PPOSAT): 0, 1
(Bruder, Bruder, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(besonders, besonders, ADV): 1, 0
(lieben, lieben, VVINF): 1, 0
(können, können, VMINF): 1, 0
(Pflegen, pflegen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(alter, alt, ADJA): 0, 1
(Eindruck, Eindruck, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(Unglaubliche, Unglaubliche, NN): 1, 0
(weise, weisen, VVFIN): 1, 0
