dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bewog, bewog, NN): 1, 0
(der, der, DT): 0, 1
(Stadt, Stadt, NN): 0, 1
(ihr, ihr, PRP): 0, 1
(bleiben, bleiben, VB): 1, 0
(fern, fern, RB): 1, 0
(Manne, Manne, NN): 1, 0
(Vater, Vater, NN): 1, 0
(der, der, WDT): 0, 1
(euch, euch, PRP): 0, 1
(herzlich, herzlich, JJ): 1, 0
(liebet, liebet, NN): 1, 0

4.Akt, 7.Szene, 16.Replik, Drama-Nummer: 659, ID:122
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tot, tot, JJ): 0, 1
(tot, tot, JJ): 0, 1
(Frau, Frau, NN): 1, 0
(ist, sein, VB): 1, 0
(Abrede, Abrede, NN): 0, 1
(wollten, wollen, MD): 1, 0
(Verstand, Verstand, NN): 1, 0
(bringen, bringen, VB): 1, 0
(brechen, brechen, VB): 0, 1
(Herz, Herz, NN): 1, 0

4.Akt, 6.Szene, 64.Replik, Drama-Nummer: 875, ID:123
positiveCombined: 10
negativeCombined: 5
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, nein, NN): 0, 1
(muß, mussen, VB): 0, 1
(glücklicher, glücklicher, NN): 1, 0
(unglücklicher, unglücklicher, NN): 0, 1
(machen, machen, VB): 1, 0
(will, wollen, MD): 1, 0
(wahre, wahr, JJ): 1, 0
(Liebe, Liebe, NN): 1, 0
(glaube, glauben, VB): 1, 0
(Herr, Herr, NN): 1, 0
(viel, viel, IN): 1, 0
(Ehre, Ehre, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verkennen, verkennen, PRP$): 0, 1
(sollten, sollten, NN): 0, 1

1.Akt, 3.Szene, 18.Replik, Drama-Nummer: 63, ID:124
positiveCombined: 9
negativeCombined: 3
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Würden, werden, VB): 1, 0
(höflicher, höflicher, NN): 1, 0
(verfahren, verfahren, VB): 0, 1
(sein, sein, VB): 1, 0
(verstehe, verstehen, VB): 1, 0
(Gehen, Gehen, NN): 1, 0
(nur, nur, RP): 0, 1
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(lassen, lassen, VB): 1, 0
(Bedienten, Bedienten, NN): 0, 1
(sprechen, sprechen, VB): 1, 0

3.Akt, 7.Szene, 46.Replik, Drama-Nummer: 615, ID:125
positiveCombined: 21
negativeCombined: 11
polarityCombined: 10

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, RB): 1, 0
(Herr, Herr, NN): 1, 0
(will, wollen, MD): 1, 0
(folgen, folgen, VB): 0, 1
(wissen, wissen, VB): 1, 0
(besser, besser, RP): 1, 0
(was, was, WDT): 0, 1
(gehört, gehören, RP): 1, 0
(will, wollen, MD): 1, 0
(bleiben, bleiben, VB): 1, 0
(lieber, lieb, JJ): 1, 0
(nehmen, nehmen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Geld, Geld, NN): 1, 0
(muß, mussen, VB): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Sache, Sache, NN): 1, 0
(aus, aus, TO): 0, 1
(sein, sein, VB): 1, 0
(müssen, müssen, VB): 0, 1
(Geld, Geld, NN): 1, 0
(Menge, Menge, NN): 0, 1
(bekommen, bekommen, VB): 1, 0
(sollen, sollen, MD): 0, 1
(Interessen, Interessen, NN): 1, 0
(geben, geben, VB): 1, 0
(tu, tu, NN): 0, 1
(ja, ja, RB): 1, 0
(nur, nur, RB): 0, 1
(der, der, DT): 0, 1
(Interessen, Interessen, NN): 1, 0
(wegen, wegen, RP): 1, 0

3.Akt, 2.Szene, 60.Replik, Drama-Nummer: 504, ID:126
positiveCombined: 18
negativeCombined: 8
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hing, hängen, VB): 1, 0
(lüderliches, lüderlich, JJ): 0, 1
(Mensch, Mensch, NN): 1, 0
(kam, kommen, VB): 1, 0
(niemals, niemals, RB): 0, 1
(Hause, Hause, NN): 1, 0
(machte, machen, VB): 1, 0
(Herrn, Herrn, NN): 1, 0
(Namen, Namen, NN): 1, 0
(Schulden, Schulden, NN): 0, 1
(infame, infame, NN): 0, 1
(Streiche, Streich, NN): 0, 1
(Kurz, Kurz, NN): 0, 1
(der, der, DT): 0, 1
(sahe, sahe, NN): 1, 0
(er, er, JJ): 1, 0
(aller, all, JJ): 1, 0
(Gewalt, Gewalt, NN): 0, 1
(höher, höh, JJ): 1, 0
(wollte, wollen, MD): 1, 0
(Hängen, Hängen, NN): 1, 0
(anzeigend, anzeigen, VB): 1, 0
(er, er, PRP): 1, 0
(brachte, bringen, VB): 1, 0
(guten, gut, JJ): 1, 0
(Weg, Weg, NN): 1, 0

5.Akt, 9.Szene, 30.Replik, Drama-Nummer: 1019, ID:127
positiveCombined: 10
negativeCombined: 8
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tone, Tone, NN): 1, 0
(soll, sollen, MD): 0, 1
(muß, mussen, VB): 0, 1
(meinen, meinen, VB): 1, 0
(eignen, eignen, RB): 1, 0
(Augen, Augen, NN): 1, 0
(verächtlich, verächtlichen, VBN): 0, 1
(werden, werden, VB): 1, 0
(ist, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(schämet, schämet, NN): 0, 1
(ihr, ihr, PRP): 0, 1
(Glück, Glück, NN): 1, 0
(der, der, DT): 0, 1
(blinden, blind, JJ): 0, 1
(Zärtlichkeit, Zärtlichkeit, NN): 1, 0
(Mannes, Mannes, NN): 1, 0
(verdanken, verdanken, VB): 1, 0

5.Akt, 11.Szene, 22.Replik, Drama-Nummer: 1066, ID:128
positiveCombined: 6
negativeCombined: 5
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liebe, lieb, JJ): 1, 0
(folgen, folgen, VBN): 0, 1
(sollen, sollen, MD): 0, 1
(Scherz, Scherz, NN): 1, 0
(weit, weit, JJ): 1, 0
(getrieben, getrieb, JJ): 0, 1
(er, er, PRP): 1, 0
(darf, dürfen, VB): 1, 0
(ja, ja, RB): 1, 0
(nur, nur, RB): 0, 1
(hören, hören, VB): 0, 1

4.Akt, 6.Szene, 62.Replik, Drama-Nummer: 873, ID:129
positiveCombined: 19
negativeCombined: 13
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gewiß, gewiss, NN): 1, 0
(wäre, sein, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Unglück, Unglück, NN): 0, 1
(sehen, sehen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(will, wollen, MD): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Unglück, Unglück, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Man, Man, DT): 1, 0
(muß, mussen, VB): 0, 1
(uneigennützig, uneigennützig, JJ): 1, 0
(lieben, lieb, NN): 1, 0
(Eben, Eben, NN): 1, 0
(gut, gut, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(offenherziger, offenherziger, NNP): 1, 0
(gewesen, sein, VBN): 1, 0
(bin, sein, VB): 1, 0
(würde, werden, VB): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Mitleid, Mitleid, NN): 1, 0
(gewähret, gewähret, NN): 1, 0
(was, was, WDT): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Liebe, Liebe, NN): 1, 0
(versagt, versagen, RP): 0, 1
(Ring, Ring, NN): 1, 0
(langsam, langsam, JJ): 0, 1
(Finger, Finger, NN): 1, 0
(zieht, ziehen, VB): 0, 1

4.Akt, 2.Szene, 37.Replik, Drama-Nummer: 749, ID:130
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Mann, Mann, NN): 1, 0
(Ernste, Ernste, NN): 0, 1
(er, er, JJ): 1, 0
(wohl, wohl, RB): 1, 0
(übel, übel, JJ): 0, 1
(nehmen, nehmen, VBN): 1, 0
(würde, werden, VB): 1, 0
(wenn, wenn, IN): 0, 1
(anböte, anböte, NN): 1, 0

4.Akt, 3.Szene, 5.Replik, Drama-Nummer: 786, ID:131
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, WP): 0, 1
(Beste, Beste, NN): 1, 0
(der, der, DT): 0, 1
(hält, halten, VB): 1, 0
(für, für, IN): 1, 0
(muß, mussen, VB): 0, 1
(Geld, Geld, NN): 1, 0
(abnehmen, abnehmen, VB): 0, 1
(Will, Wollen, MD): 1, 0

2.Akt, 9.Szene, 29.Replik, Drama-Nummer: 433, ID:132
positiveCombined: 16
negativeCombined: 12
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(mein, mein, PRP$): 1, 0
(Rechthaber, Rechthaber, NN): 0, 1
(nicht, nicht, RB): 0, 1
(unglücklich, unglücklich, JJ): 0, 1
(nennen, nennen, VB): 1, 0
(sollen, sollen, MD): 0, 1
(geschwiegen, schweigen, VBN): 0, 1
(der, der, DT): 0, 1
(Sprache, Sprache, NN): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(vergessen, vergessen, VB): 0, 1
(bin, sein, VB): 1, 0
(große, gross, JJ): 1, 0
(Liebhaberin, Liebhaberin, NN): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(sehr, sehr, RB): 1, 0
(viel, viel, IN): 1, 0
(Ehrerbietung, Ehrerbietung, NN): 1, 0
(für, für, IN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(lassen, lassen, VB): 1, 0
(hören, hören, VB): 0, 1
(vernünftig, vernünftig, JJ): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(notwendig, notwendig, JJ): 0, 1
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(ist, sein, VB): 1, 0

3.Akt, 4.Szene, 7.Replik, Drama-Nummer: 531, ID:133
positiveCombined: 12
negativeCombined: 7
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Erschrecke, Erschrecke, NN): 0, 1
(nicht, nicht, RB): 0, 1
(sehe, sehe, PRP$): 1, 0
(ist, sein, VB): 1, 0
(hübsch, hübsch, JJ): 1, 0
(ist, sein, VB): 1, 0
(wohl, wohl, RB): 1, 0
(fremd, fremd, JJ): 0, 1
(hübsche, hübsch, JJ): 1, 0
(fremde, fremd, JJ): 0, 1
(Leute, Leute, NN): 1, 0
(müssen, müssen, PRP$): 0, 1
(gewarnet, gewarnet, NN): 0, 1
(werden, werden, VB): 1, 0
(nehm, nehm, NN): 1, 0
(dem, dem, DT): 0, 1
(Manne, Manne, NN): 1, 0
(Acht, Acht, NN): 1, 0
(zeigend, zeigend, JJ): 1, 0

3.Akt, 7.Szene, 4.Replik, Drama-Nummer: 573, ID:134
positiveCombined: 18
negativeCombined: 13
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(getan, tun, VBN): 0, 1
(ja, ja, RP): 1, 0
(wollte, wollen, MD): 1, 0
(nur, nur, RB): 0, 1
(bedanken, bedanken, VB): 1, 0
(gut, gut, JJ): 1, 0
(gewesen, sein, VBN): 1, 0
(aufgehoben, aufheben, RP): 0, 1
(wäre, sein, VB): 1, 0
(wohl, wohl, RB): 1, 0
(lieb, lieb, JJ): 1, 0
(wenn, wenn, IN): 0, 1
(aufheben, aufheben, VB): 0, 1
(könnten, können, VB): 1, 0
(sind, sein, VB): 1, 0
(neu, neu, JJ): 1, 0
(gezogen, ziehen, VBN): 0, 1
(kennen, kennen, VB): 1, 0
(Wer, Wer, WP): 0, 1
(weiß, weeissen, VB): 0, 1
(wies, weisen, RB): 1, 0
(ist, sein, VB): 1, 0
(könnten, können, VB): 1, 0
(gestohlen, stehlen, VBN): 0, 1
(werden, werden, VB): 1, 0
(müßten, müssen, VB): 0, 1
(ersetzen, ersetzen, VB): 0, 1
(hülfe, hülfe, NN): 1, 0
(nichts, nichts, DT): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1

3.Akt, 2.Szene, 29.Replik, Drama-Nummer: 473, ID:135
positiveCombined: 10
negativeCombined: 3
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(muß, mussen, VB): 0, 1
(gestehen, gestehen, VB): 1, 0
(viele, viel, DT): 1, 0
(gute, gut, VB): 1, 0
(tüchtige, tüchtig, JJ): 1, 0
(Leute, Leute, NN): 1, 0
(lassen, lassen, VB): 1, 0
(behalten, behalten, VB): 0, 1
(wissen, wissen, RB): 1, 0
(was, was, WDT): 0, 1
(Sein, Sein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(fände, fände, NN): 1, 0

5.Akt, 13.Szene, 3.Replik, Drama-Nummer: 1098, ID:136
positiveCombined: 8
negativeCombined: 1
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 1, 0
(liebe, lieb, JJ): 1, 0
(umarmend, umarmend, JJ): 1, 0
(was, was, WP): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(er, er, PRP): 1, 0
(wird, werden, VB): 1, 0
(Stunden, Stunden, NN): 1, 0
(erst, erst, RB): 1, 0

2.Akt, 1.Szene, 2.Replik, Drama-Nummer: 198, ID:137
positiveCombined: 9
negativeCombined: 13
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wer, wer, WP): 0, 1
(kann, können, VB): 1, 0
(verzweifelten, verzweifelten, NN): 0, 1
(großen, gross, JJ): 1, 0
(schlafen, schlafen, VB): 0, 1
(Trommeln, Trommel, NNS): 1, 0
(Katzen, Katze, NNS): 1, 0
(Korporals, Korporals, NN): 0, 1
(hört, hören, VB): 0, 1
(nicht, nicht, RB): 0, 1
(schreien, schreien, VB): 0, 1
(wirbeln, wirbeln, NN): 0, 1
(mauen, mauen, NN): 0, 1
(fluchen, fluchen, VB): 0, 1
(Nacht, Nacht, NN): 1, 0
(nichts, nichts, DT): 0, 1
(weniger, weniger, RB): 0, 1
(wäre, sein, VB): 1, 0
(Ruhe, Ruhe, NN): 1, 0
(Tasse, Tasse, NN): 1, 0
(gnädiges, gnädig, NN): 1, 0
(Fräulein, Fräulein, NNP): 0, 1

5.Akt, 9.Szene, 18.Replik, Drama-Nummer: 1007, ID:138
positiveCombined: 8
negativeCombined: 9
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, Nein, NN): 0, 1
(ist, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(gemeint, meinen, VBN): 1, 0
(weise, weis, JJ): 1, 0
(große, gross, JJ): 1, 0
(Welt, Welt, NN): 1, 0
(der, der, DT): 0, 1
(Ehre, Ehre, NN): 1, 0
(ohne, ohne, IN): 0, 1
(folgen, folgen, VB): 0, 1
(wollen, wollen, MD): 1, 0
(braucht, brauchen, VB): 0, 1
(unbescholtene, unbescholtene, NN): 1, 0
(verlaufen, verlaufen, VB): 0, 1
(Fräulein, Fräulein, NN): 0, 1
(geworfen, geworfen, VBN): 0, 1

1.Akt, 6.Szene, 6.Replik, Drama-Nummer: 102, ID:139
positiveCombined: 8
negativeCombined: 13
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(darf, dürfen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(abreisen, abreisen, VB): 0, 1
(ohne, ohne, IN): 0, 1
(letzten, letzt, JJ): 0, 1
(Willen, Willen, NN): 1, 0
(vollziehen, vollziehen, VB): 0, 1
(Er, Er, PRP): 1, 0
(erinnerte, erinnern, VB): 1, 0
(kurz, kurz, JJ): 0, 1
(Ende, Ende, NN): 0, 1
(er, er, JJ): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Schuldner, Schuldner, NN): 0, 1
(sterbe, sterben, VB): 0, 1
(beschwor, beschwor, NN): 1, 0
(Schuld, Schuld, NN): 0, 1
(der, der, DT): 0, 1
(ersten, erst, JJ): 1, 0
(verkauft, verkaufen, VB): 0, 1
(komme, kommen, VB): 1, 0

4.Akt, 6.Szene, 10.Replik, Drama-Nummer: 821, ID:140
positiveCombined: 17
negativeCombined: 5
polarityCombined: 12

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Er, er, PRP): 1, 0
(ist, sein, VB): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Freund, Freund, NN): 1, 0
(Er, Er, PRP): 1, 0
(vielen, viel, DT): 1, 0
(viel, viel, IN): 1, 0
(Gutes, Gutes, NN): 1, 0
(gehört, gehört, VB): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(Er, Er, PRP): 1, 0
(brennet, brennet, NN): 0, 1
(Mann, Mann, NN): 1, 0
(kennen, kennen, VB): 1, 0
(Erbin, Erbin, NN): 1, 0
(gewählt, wählen, VBN): 1, 0
(Er, Er, PRP): 1, 0
(kömmt, kömmen, MD): 1, 0
(Vormund, Vormund, NN): 0, 1
(Vater, Vater, NN): 1, 0
(übergeben, übergeben, RP): 0, 1

5.Akt, 9.Szene, 6.Replik, Drama-Nummer: 995, ID:141
positiveCombined: 33
negativeCombined: 20
polarityCombined: 13

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(Gefalle, Gefalle, NN): 1, 0
(Herr, Herr, NN): 1, 0
(nimmt, nehmen, VB): 1, 0
(Brief, Brief, NN): 1, 0
(lieset, lieset, NN): 0, 1
(Mein, Mein, NN): 1, 0
(lieber, lieb, JJ): 1, 0
(heim, heim, RB): 1, 0
(tue, tue, NN): 0, 1
(Euch, Euch, NN): 0, 1
(wissen, wissen, VB): 1, 0
(der, der, DT): 0, 1
(Handel, Handel, NN): 0, 1
(der, der, WDT): 0, 1
(Ehre, Ehre, NN): 1, 0
(besorgt, besorgt, JJ): 0, 1
(machte, machen, VB): 1, 0
(Vorteil, Vorteil, NN): 1, 0
(aufgekläret, aufgekläret, NN): 1, 0
(Mein, Mein, NN): 1, 0
(Bruder, Bruder, NN): 1, 0
(war, sein, VB): 1, 0
(unterrichtet, unterrichtet, NN): 1, 0
(sein, sein, PRP$): 1, 0
(Zeugnis, Zeugnis, NN): 0, 1
(Euch, Euch, NN): 0, 1
(für, für, IN): 1, 0
(mehr, mehr, RB): 1, 0
(unschuldig, unschuldig, JJ): 1, 0
(Euch, Euch, NN): 0, 1
(auszuliefern, auszuliefern, NN): 0, 1
(bezahlen, bezahlen, VB): 0, 1
(auch, auchen, VBN): 1, 0
(befohlen, befehlen, VB): 0, 1
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(Rechnungen, Rechnungen, NN): 0, 1
(niedergeschlagen, niedergeschlagen, NN): 0, 1
(werde, werden, VB): 1, 0
(Meldet, Meldet, NN): 1, 0
(Euch, Euch, NN): 0, 1
(Gesundheit, Gesundheit, NN): 1, 0
(erlaubet, erlauben, VB): 1, 0
(Dienste, Dienste, NN): 0, 1
(nehmen, nehmen, VB): 1, 0
(möchte, mögen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(gern, gern, RB): 1, 0
(Mann, Mann, NN): 1, 0
(Bravour, Bravour, NN): 1, 0
(bin, sein, VB): 1, 0
(König, König, FW): 1, 0

3.Akt, 2.Szene, 6.Replik, Drama-Nummer: 450, ID:142
positiveCombined: 13
negativeCombined: 5
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(soll, sollen, MD): 0, 1
(gut, gut, JJ): 1, 0
(sein, sein, VB): 1, 0
(läßt, lässen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(bitten, bitten, VB): 1, 0
(übergeben, übergeben, RP): 0, 1
(soll, sollen, MD): 0, 1
(gut, gut, JJ): 1, 0
(sein, sein, VB): 1, 0
(läßt, lässen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(bitten, bitten, VB): 1, 0
(nicht, nicht, RB): 0, 1
(bitte, bitte, VB): 1, 0
(was, was, DT): 0, 1

1.Akt, 2.Szene, 18.Replik, Drama-Nummer: 19, ID:143
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mache, Mache, NN): 1, 0
(Er, Er, PRP): 1, 0
(keine, kein, JJ): 0, 1
(Mühe, Mühe, NN): 0, 1
(Herr, Herr, JJ): 1, 0
(Der, Der, DT): 0, 1
(Tropfen, Tropfen, NN): 0, 1
(soll, sollen, MD): 0, 1
(Gift, Gift, NN): 0, 1
(werden, werden, VB): 1, 0
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(schwören, schwören, VB): 1, 0
(bin, sein, VB): 1, 0
(nüchtern, nüchtern, JJ): 1, 0

4.Akt, 6.Szene, 37.Replik, Drama-Nummer: 848, ID:144
positiveCombined: 4
negativeCombined: 14
polarityCombined: -10

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, RB): 1, 0
(sagen, sagen, VB): 0, 1
(mein, mein, PRP$): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(der, der, DT): 0, 1
(Mohr, Mohr, NN): 0, 1
(Dienste, Dienste, NN): 0, 1
(der, der, DT): 0, 1
(Mohr, Mohr, NN): 0, 1
(kein, kein, JJ): 0, 1
(Vaterland, Vaterland, NN): 0, 1
(vermietete, vermietete, NN): 0, 1
(er, er, PRP): 1, 0
(Arm, Arm, NN): 0, 1
(sein, sein, PRP$): 1, 0
(Blut, Blut, NN): 0, 1
(fremden, fremden, PRP$): 0, 1
(Staate, Staate, NN): 0, 1

1.Akt, 9.Szene, 8.Replik, Drama-Nummer: 145, ID:145
positiveCombined: 10
negativeCombined: 5
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mein, mein, PRP$): 1, 0
(Freund, Freund, NN): 1, 0
(Auftrag, Auftrag, NN): 1, 0
(schon, schonen, VB): 1, 0
(gehört, gehören, RP): 1, 0
(überflüssige, überflüssig, JJ): 0, 1
(Höflichkeit, Höflichkeit, NN): 1, 0
(Herrschaft, Herrschaft, NN): 0, 1
(erkenne, erkenne, NN): 1, 0
(soll, sollen, MD): 0, 1
(Macht, Macht, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(meinen, meinen, VB): 1, 0
(Empfehl, Empfehl, NN): 1, 0
(Herrschaft, Herrschaft, NN): 0, 1

2.Akt, 1.Szene, 24.Replik, Drama-Nummer: 220, ID:146
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gnädiges, gnädiges, JJ): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(sehr, sehr, RB): 1, 0
(der, der, DT): 0, 1
(Treue, Treue, NN): 1, 0
(Beständigkeit, Beständigkeit, NN): 1, 0
(gegen, gegen, IN): 0, 1
(hören, hören, VB): 0, 1
(wenn, wenn, IN): 0, 1
(der, der, DT): 0, 1
(Herr, Herr, NN): 1, 0
(wäre, sein, VB): 1, 0

3.Akt, 3.Szene, 19.Replik, Drama-Nummer: 317, ID:147
positiveCombined: 9
negativeCombined: 6
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(aufrichtiges, aufrichtiges, NN): 1, 0
(er, er, JJ): 1, 0
(Rechte, Rechte, NN): 1, 0
(der, der, DT): 0, 1
(väterlichen, väterlich, JJ): 1, 0
(Gewalt, Gewalt, NN): 0, 1
(gegen, gegen, IN): 0, 1
(Kind, Kind, NN): 1, 0
(brauchen, brauchen, VB): 0, 1
(wollen, wollen, MD): 1, 0
(für, für, IN): 1, 0
(nur, nur, RB): 0, 1
(der, der, DT): 0, 1
(väterlichen, väterlich, JJ): 1, 0
(sind, sein, VB): 1, 0

2.Akt, 3.Szene, 6.Replik, Drama-Nummer: 142, ID:148
positiveCombined: 11
negativeCombined: 14
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(anders, anders, RB): 0, 1
(mehr, mehr, IN): 1, 0
(Liebe, Liebe, NN): 1, 0
(mehr, mehr, IN): 1, 0
(Entzücken, Entzücken, NN): 1, 0
(Ach, Ach, NN): 0, 1
(Unglückliche, Unglücklich, VB): 0, 1
(weniger, weniger, RB): 0, 1
(kann, können, VB): 1, 0
(fühle, fühl, JJ): 1, 0
(Sehen, Sehen, NN): 1, 0
(sehen, sehen, VB): 0, 1
(Freude, Freude, NN): 1, 0
(ihre, ihre, PRP$): 0, 1
(Tränen, Tränen, NN): 0, 1
(rollen, rollen, VB): 0, 1
(Kinder, Kinder, NN): 1, 0
(der, der, DT): 0, 1
(süßesten, süssesten, NN): 1, 0
(Wollust, Wollust, NN): 0, 1
(ach, ach, UH): 0, 1
(Tränen, Tränen, NNP): 0, 1
(Hand, Hand, NN): 1, 0
(euch, euch, PRP): 0, 1
(nicht, nicht, RB): 0, 1

2.Akt, 4.Szene, 24.Replik, Drama-Nummer: 195, ID:149
positiveCombined: 54
negativeCombined: 42
polarityCombined: 12

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(bis, bis, IN): 1, 0
(Grund, Grund, NN): 1, 0
