noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(aus, aus, IN): 0, 1
(guten, gut, JJ): 1, 0
(Absicht, Absicht, NN): 1, 0
(der, der, DT): 0, 1
(ja, ja, RB): 1, 0
(kein, kein, DT): 0, 1
(alter, alt, JJ): 0, 1
(geht, gehen, VB): 1, 0
(nahe, nahe, RP): 1, 0
(wohl, wohl, RP): 1, 0
(gute, gut, JJ): 1, 0
(Absicht, Absicht, NN): 1, 0
(entschuldigt, entschuldigen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(konnte, können, VB): 1, 0
(guten, gut, JJ): 1, 0
(Vater, Vater, NN): 1, 0
(Brief, Brief, NN): 1, 0
(bringen, bringen, VB): 0, 1
(Eher, Ehern, VB): 0, 1
(will, wollen, MD): 0, 1
(gehen, gehen, VB): 1, 0
(weit, weit, JJ): 1, 0
(alten, alt, JJ): 0, 1
(tragen, tragen, VB): 0, 1
(nie, nie, RB): 0, 1
(kommen, kommen, VB): 1, 0

3.Akt, 2.Szene, 2.Replik, Drama-Nummer: 282, ID:151
positiveCombined: 1
negativeCombined: 7
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, Nein, NN): 0, 1
(bin, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(unruhig, unruhig, JJ): 0, 1
(gewesen, sein, VBN): 0, 1
(nicht, nicht, RB): 0, 1
(lieben, lieb, VB): 1, 0
(Geheimnisse, Geheimnis, NNS): 0, 1

5.Akt, 7.Szene, 3.Replik, Drama-Nummer: 653, ID:152
positiveCombined: 24
negativeCombined: 43
polarityCombined: -19

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gefährlich, gefährlich, JJ): 0, 1
(krank, krank, JJ): 0, 1
(mehr, mehr, RB): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Angst, Angst, NN): 0, 1
(fühle, fühlen, VB): 0, 1
(dem, dem, DT): 0, 1
(Briefe, Brief, NNS): 1, 0
(der, der, DT): 0, 1
(unglücklichen, unglücklich, JJ): 0, 1
(Vater, Vater, NN): 1, 0
(müßtest, müssen, VB): 0, 1
(hoffen, hoffen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(warten, warten, VB): 0, 1
(gute, gut, JJ): 1, 0
(möchte, mögen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(Hand, Hand, NN): 1, 0
(hängt, hängen, VB): 1, 0
(tot, tot, JJ): 0, 1
(der, der, DT): 0, 1
(betäubten, betäubten, JJ): 0, 1
(Seite, Seite, NN): 1, 0
(der, der, DT): 0, 1
(leicht, leicht, JJ): 1, 0
(stirbt, sterben, VB): 0, 1
(alter, alt, JJ): 0, 1
(Mann, Mann, NN): 1, 0
(kannst, können, VBN): 1, 0
(letzten, letzt, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(weit, weit, JJ): 1, 0
(mehr, mehr, IN): 1, 0
(sein, sein, PRP$): 0, 1
(Glaube, Glaube, NN): 1, 0
(was, was, WDT): 0, 1
(Annäherungen, Annäherungen, NN): 1, 0
(Todes, Todes, NN): 0, 1
(sind, sein, VB): 0, 1
(sind, sein, VB): 0, 1
(Annäherungen, Annäherungen, NN): 1, 0
(Todes, Todes, NN): 0, 1
(bitter, bitt, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(Ach, Ach, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Ach, Ach, NN): 0, 1
(Ohne, Ohne, IN): 0, 1
(alle, all, DT): 1, 0
(unangenehme, unangenehm, JJ): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Unempfindlich, Unempfindlich, JJ): 1, 0
(konnte, können, VB): 1, 0
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(hörst, hören, VB): 0, 1
(nicht, nicht, RB): 0, 1
(untröstlich, untröstlich, JJ): 0, 1
(bezeigen, bezeigen, NN): 1, 0

2.Akt, 4.Szene, 7.Replik, Drama-Nummer: 178, ID:153
positiveCombined: 13
negativeCombined: 14
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, RP): 1, 0
(Was, Was, WP): 0, 1
(fehlt, fehlen, VB): 0, 1
(Können, Können, NN): 1, 0
(nicht, nicht, RB): 0, 1
(helfen, helfen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(lassen, lassen, VB): 1, 0
(seufzen, seufzen, VB): 0, 1
(Ach, Ach, NN): 0, 1
(sieht, sehen, VB): 0, 1
(Nein, Nein, NN): 0, 1
(sieht, sehen, VB): 0, 1
(weg, weg, RB): 1, 0
(sieht, sehen, VB): 0, 1
(Himmel, Himmel, NN): 1, 0
(Was, Was, WP): 0, 1
(wünscht, wünschen, VB): 1, 0
(Was, Was, WP): 0, 1
(bittet, bitten, VB): 1, 0
(Himmel, Himmel, NN): 1, 0
(alles, all, DT): 1, 0
(gewähren, gewähren, VB): 1, 0
(alles, all, DT): 1, 0
(dafür, dafür, RB): 1, 0
(versagte, versagen, VB): 0, 1

3.Akt, 3.Szene, 4.Replik, Drama-Nummer: 302, ID:154
positiveCombined: 5
negativeCombined: 12
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gott, Gott, NN): 1, 0
(was, was, WP): 0, 1
(Nachricht, Nachricht, NN): 1, 0
(dem, dem, DT): 0, 1
(Tode, Tode, NN): 0, 1
(ist, sein, VB): 0, 1
(hin, hin, IN): 0, 1
(der, der, DT): 0, 1
(Mann, Mann, NN): 1, 0
(der, der, DT): 0, 1
(Vater, Vater, NN): 1, 0
(ist, sein, VB): 0, 1
(hin, hin, IN): 0, 1
(bin, sein, VB): 0, 1
(Elende, Elende, NN): 0, 1
(Tod, Tod, NN): 0, 1
(beschleuniget, beschleuniget, NN): 1, 0

3.Akt, 1.Szene, 5.Replik, Drama-Nummer: 278, ID:155
positiveCombined: 47
negativeCombined: 42
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, UH): 0, 1
(dem, dem, DT): 0, 1
(Geliebten, Geliebten, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(trennen, trennen, VB): 0, 1
(könnte, können, VB): 1, 0
(sehr, sehr, IN): 1, 0
(Hartes, Hartes, NN): 0, 1
(nicht, nicht, RB): 0, 1
(angeht, angehen, VB): 1, 0
(wohl, wohl, RP): 1, 0
(gegen, gegen, TO): 0, 1
(meinen, meinen, PRP$): 1, 0
(gesichert, gesichert, NN): 1, 0
(ist, sein, VB): 0, 1
(Fehler, Fehler, NN): 0, 1
(Unglücke, Unglücke, NN): 0, 1
(Ohne, Ohne, IN): 0, 1
(gefährlichen, gefährlich, JJ): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, RB): 0, 1
(kennen, kennen, VBN): 1, 0
(lernen, lernen, VB): 1, 0
(Verbindlichkeit, Verbindlichkeit, NN): 1, 0
(gegen, gegen, IN): 0, 1
(glaubte, glauben, VBN): 1, 0
(war, sein, VB): 0, 1
(natürlich, natürlich, RP): 1, 0
(dankbare, dankbar, JJ): 1, 0
(Aufmerksamkeit, Aufmerksamkeit, NN): 1, 0
(für, für, IN): 1, 0
(Achtung, Achtung, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(war, sein, VB): 0, 1
(eben, eben, RB): 1, 0
(natürlich, natürlich, RP): 1, 0
(Mensch, Mensch, NN): 1, 0
(Achtung, Achtung, NN): 1, 0
(ließ, lassen, VB): 1, 0
(treiben, treiben, VB): 1, 0
(Geschicklichkeit, Geschicklichkeit, NN): 1, 0
(genug, genug, IN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(ehe, ehe, CC): 1, 0
(geringste, geringste, NN): 0, 1
(ehe, ehe, RB): 1, 0
(Unglück, Unglück, NN): 0, 1
(war, sein, VB): 0, 1
(geschehen, geschehen, VBN): 1, 0
(wohl, wohl, RB): 1, 0
(nur, nur, RB): 0, 1
(vergeben, vergeben, VBN): 1, 0
(wollte, wollen, MD): 0, 1
(unerbittlich, unerbittlich, JJ): 0, 1
(gegen, gegen, IN): 0, 1
(sein, sein, VB): 0, 1
(überlegte, überlegte, NN): 1, 0
(nicht, nicht, RB): 0, 1
(gegen, gegen, IN): 0, 1
(nicht, nicht, RB): 0, 1
(allein, allein, RB): 0, 1
(sein, sein, VB): 0, 1
(könnte, können, VB): 1, 0
(meine, meinen, VB): 1, 0
(späte, spät, JJ): 0, 1
(Strenge, Strenge, NN): 0, 1
(Flucht, Flucht, NN): 0, 1
(verhindert, verhindern, VBN): 0, 1
(bin, sein, VB): 0, 1
(glücklich, glücklich, JJ): 1, 0
(schätzen, schätzen, VB): 1, 0
(aus, aus, IN): 0, 1
(dem, dem, DT): 0, 1
(Verführer, Verführer, NN): 0, 1
(nur, nur, RB): 0, 1
(meinen, meinen, PRP$): 1, 0
(Sohn, Sohn, NN): 1, 0
(machen, machen, VB): 1, 0
(kann, können, VB): 1, 0
(wer, wer, WP): 0, 1
(aufgeben, aufgeben, VB): 0, 1
(wollen, wollen, MD): 0, 1
(nichts, nichts, DT): 0, 1
(mehr, mehr, RB): 1, 0
(verlangen, verlangen, VB): 1, 0
(gelassen, lassen, VBN): 1, 0
(wenig, wenig, RB): 0, 1
(versteht, verstehen, VB): 1, 0

4.Akt, 8.Szene, 70.Replik, Drama-Nummer: 580, ID:156
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(ist, sein, VB): 0, 1
(für, für, IN): 1, 0
(viel, viel, RB): 1, 0
(reizend, reizend, JJ): 1, 0
(nur, nur, IN): 0, 1
(frohlocken, frohlocken, VB): 1, 0
(sollte, sollen, MD): 0, 1
(Erkennen, Erkennen, NN): 1, 0
(der, der, DT): 0, 1
(nicht, nicht, RB): 0, 1
(bitten, bitten, VB): 1, 0

4.Akt, 8.Szene, 20.Replik, Drama-Nummer: 530, ID:157
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(leid, leid, JJ): 0, 1
(verkannt, verkennen, VBN): 0, 1
(Gedanken, Gedanke, NNS): 1, 0
(Nachricht, Nachricht, NN): 1, 0
(wollte, wollen, MD): 0, 1
(Schicksale, Schicksal, NNS): 0, 1
(ewig, ewig, JJ): 0, 1
(verbinden, verbinden, VB): 1, 0
(bereit, bereit, JJ): 1, 0
(wäre, sein, VB): 0, 1
(Wohltat, Wohltat, NN): 1, 0
(ansehen, ansehen, VB): 1, 0

4.Akt, 4.Szene, 29.Replik, Drama-Nummer: 475, ID:158
positiveCombined: 15
negativeCombined: 6
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bessere, besser, JJ): 1, 0
(Meinung, Meinung, NN): 1, 0
(glaubten, glauben, VB): 1, 0
(untröstlich, untröstlich, JJ): 0, 1
(sein, sein, VB): 0, 1
(müßte, müssen, VB): 0, 1
(der, der, DT): 0, 1
(Stille, Stille, NN): 1, 0
(glauben, glauben, VB): 1, 0
(soll, sollen, MD): 0, 1
(gewisse, gewiss, JJ): 1, 0
(rege, reg, JJ): 1, 0
(machen, machen, VB): 1, 0
(Gewisse, Gewiss, DT): 1, 0
(ja, ja, RB): 1, 0
(keine, kein, DT): 0, 1
(gewisser, gewiss, VB): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(Mann, Mann, NN): 1, 0
(lieben, lieb, JJ): 1, 0
(kann, können, VB): 1, 0

4.Akt, 8.Szene, 38.Replik, Drama-Nummer: 548, ID:159
positiveCombined: 15
negativeCombined: 18
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mangels, Mangels, NN): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(gesucht, suchen, VBN): 0, 1
(nichts, nichts, DT): 0, 1
(eifriger, eifrig, JJ): 1, 0
(wünschten, wünschen, VB): 1, 0
(glücklich, glücklich, JJ): 1, 0
(machen, machen, VB): 1, 0
(Unter, Unter, IN): 0, 1
(reichen, reichen, VB): 1, 0
(vornehmen, vornehmen, PRP$): 0, 1
(Sein, Sein, PRP$): 0, 1
(Antrag, Antrag, NN): 1, 0
(war, sein, VB): 0, 1
(ernstlich, ernstlich, JJ): 0, 1
(der, der, DT): 0, 1
(Überfluß, Überfluss, NN): 1, 0
(setzen, setzen, PRP$): 0, 1
(war, sein, VB): 0, 1
(Geringste, Geringste, NN): 0, 1
(stützte, stützte, NN): 1, 0
(der, der, DT): 0, 1
(ersten, erst, JJ): 1, 0
(weg, weg, RP): 1, 0
(keiner, kein, JJ): 0, 1
(sondern, sondern, CC): 0, 1
(voll, voll, JJ): 1, 0
(Hütte, Hütte, NN): 0, 1
(geliebten, geliebten, NN): 1, 0
(gleichgültigen, gleichgültigen, NN): 0, 1
(Person, Person, NN): 1, 0
(leben, leben, VBN): 1, 0
(sollen, sollen, MD): 0, 1

2.Akt, 1.Szene, 7.Replik, Drama-Nummer: 117, ID:160
positiveCombined: 0
negativeCombined: 6
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dagegen, dagegen, RB): 0, 1
(sollte, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(zürnen, zürnen, VB): 0, 1
(fühle, fühlen, VB): 0, 1
(wollte, wollen, MD): 0, 1

5.Akt, 10.Szene, 14.Replik, Drama-Nummer: 684, ID:161
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 0, 1
(Vater, Vater, NN): 1, 0
(bin, sein, VB): 0, 1
(sehr, sehr, RP): 1, 0
(letzten, letzt, JJ): 0, 1
(Willen, Willen, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(verehren, verehren, VB): 1, 0
(sollte, sollen, MD): 0, 1
(umarmen, umarmen, VB): 1, 0
(Sohn, Sohn, NN): 1, 0
(teurer, teurer, NN): 0, 1
(nicht, nicht, RB): 0, 1
(konnte, können, VB): 1, 0

1.Akt, 7.Szene, 2.Replik, Drama-Nummer: 54, ID:162
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beunruhige, beunruhige, NN): 0, 1
(sehr, sehr, RB): 1, 0
(vergeben, vergeben, VB): 1, 0
(meine, meinen, VB): 1, 0
(Klagen, Klage, NNS): 0, 1
(dem, dem, DT): 0, 1

2.Akt, 4.Szene, 9.Replik, Drama-Nummer: 180, ID:163
positiveCombined: 6
negativeCombined: 16
polarityCombined: -10

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liege, liege, NN): 1, 0
(verlassen, verlassen, VB): 0, 1
(ewig, ewig, JJ): 0, 1
(verlassen, verlassen, VB): 0, 1
(War, Sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(kleine, klein, JJ): 0, 1
(Ewigkeit, Ewigkeit, NN): 1, 0
(vermißt, vermisst, NN): 0, 1
(sollen, sollen, MD): 0, 1
(ja, ja, RB): 1, 0
(gesagt, sagen, VBN): 0, 1
(wohl, wohl, RB): 1, 0
(nicht, nicht, RB): 0, 1
(lieben, lieben, VB): 1, 0
(wünschte, wünschen, VB): 1, 0
(nie, nie, RB): 0, 1
(verlassen, verlassen, VB): 0, 1
(Nie, Nie, NN): 0, 1
(will, wollen, MD): 0, 1
(nie, nie, RB): 0, 1
(verlassen, verlassen, VB): 0, 1

5.Akt, 10.Szene, 3.Replik, Drama-Nummer: 673, ID:164
positiveCombined: 10
negativeCombined: 19
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehen, sehen, VB): 0, 1
(Nein, Nein, NN): 0, 1
(komme, kommen, VB): 1, 0
(ohne, ohne, IN): 0, 1
(Trost, Trost, NN): 1, 0
(ohne, ohne, IN): 0, 1
(Verzweiflung, Verzweiflung, NN): 0, 1
(allein, allein, JJ): 0, 1
(bringt, bringen, VB): 0, 1
(wen, wen, WP): 0, 1
(Unglücklicher, Unglücklicher, NN): 0, 1
(Vater, Vater, NN): 1, 0
(sind, sein, VB): 0, 1
(schrecklichen, schrecklich, JJ): 0, 1
(Szene, Szene, NN): 1, 0
(gekommen, kommen, RP): 1, 0
(kamen, kommen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(kommen, kommen, VB): 1, 0
(spät, spät, JJ): 0, 1
(Tochter, Tochter, NN): 1, 0
(retten, retten, VB): 1, 0
(nur, nur, IN): 0, 1
(sehen, sehen, VB): 0, 1
(sollen, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(spät, spät, JJ): 0, 1
(gekommen, kommen, VBN): 1, 0
(sein, sein, VB): 0, 1

5.Akt, 2.Szene, 7.Replik, Drama-Nummer: 601, ID:165
positiveCombined: 4
negativeCombined: 4
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Art, Art, NN): 1, 0
(nicht, nicht, RB): 0, 1
(können, können, VB): 1, 0
(Genug, Genug, NN): 1, 0
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Angst, Angst, NN): 0, 1
(Unvorsichtigkeit, Unvorsichtigkeit, NN): 0, 1

3.Akt, 3.Szene, 15.Replik, Drama-Nummer: 313, ID:166
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, NN): 1, 0
(nehmen, nehmen, VB): 1, 0
(nur, nur, RB): 0, 1
(mehr, mehr, RB): 1, 0
(sehen, sehen, VB): 0, 1
(können, können, VB): 1, 0
(sagen, sagen, VB): 0, 1
(vermag, vermögen, VB): 1, 0
(sollen, sollen, MD): 0, 1
(Freude, Freude, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(Freude, Freude, NN): 1, 0
(Betrübnis, Betrübnis, NN): 0, 1

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 1148, ID:167
positiveCombined: 2
negativeCombined: 12
polarityCombined: -10

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sagt, sagen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(Liebe, Liebe, NN): 1, 0
(sagt, sagen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(nichts, nichts, DT): 0, 1
(unterschlagen, unterschlagen, NN): 0, 1
(nichts, nichts, DT): 0, 1
(sei, sein, VB): 0, 1
(klein, klein, JJ): 0, 1
(keinen, kein, JJ): 0, 1
(halt, halt, RP): 0, 1
(wohl, wohl, RB): 1, 0
(was, was, WDT): 0, 1

4.Akt, 7.Szene, 39.Replik, Drama-Nummer: 1008, ID:168
positiveCombined: 12
negativeCombined: 9
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wohl, wohl, WRB): 1, 0
(was, was, WP): 0, 1
(macht, machen, VB): 1, 0
(macht, macht, VB): 1, 0
(nicht, nicht, RB): 0, 1
(nur, nur, JJ): 0, 1
(Tat, Tat, NN): 0, 1
(Liebe, Liebe, NN): 1, 0
(fremde, fremd, JJ): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(band, binden, VB): 1, 0
(der, der, DT): 0, 1
(Gedanke, Gedanke, NN): 1, 0
(tötet, tötet, NN): 0, 1
(meine, meinen, VB): 1, 0
(sieben, sieben, CD): 1, 0
(neue, neu, JJ): 1, 0
(Verlieren, Verlieren, NN): 0, 1
(soll, sollen, MD): 0, 1
(meinen, meinen, PRP$): 1, 0
(Vorsicht, Vorsicht, NN): 1, 0

5.Akt, 6.Szene, 52.Replik, Drama-Nummer: 1213, ID:169
positiveCombined: 10
negativeCombined: 2
polarityCombined: 8

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Göttlichen, Göttlichen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(Gebet, Gebet, NN): 1, 0
(Wunder, Wunder, NN): 1, 0
(wahren, wahren, PRP$): 1, 0
(erbarmen, erbarmen, VB): 1, 0
(Vergeben, Vergeben, NN): 1, 0
(entdecken, entdecken, VB): 1, 0
(Was, Was, WP): 0, 1
(für, für, IN): 1, 0
(Anspruch, Anspruch, NN): 1, 0

5.Akt, 6.Szene, 12.Replik, Drama-Nummer: 1173, ID:170
positiveCombined: 3
negativeCombined: 4
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Weiß, Weiss, NN): 1, 0
(allein, allein, RB): 0, 1
(aus, aus, IN): 0, 1
(könnte, können, VB): 1, 0
(dem, dem, DT): 0, 1
(sagen, sagen, VB): 0, 1
(gelehrt, gelehrt, JJ): 1, 0

3.Akt, 7.Szene, 22.Replik, Drama-Nummer: 693, ID:171
positiveCombined: 32
negativeCombined: 25
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(Richter, Richter, NN): 0, 1
(sprach, sprechen, VB): 1, 0
(Vater, Vater, NN): 1, 0
(Nicht, Nicht, RB): 0, 1
(schafft, schaffen, VB): 1, 0
(weis, weis, NN): 1, 0
(Rätsel, Rätsel, NN): 0, 1
(lösen, lösen, VB): 1, 0
(bin, sein, VB): 0, 1
(der, der, DT): 0, 1
(rechte, rechen, VB): 1, 0
(Ring, Ring, NN): 1, 0
(halt, halt, RP): 0, 1
(höre, hören, VB): 0, 1
(ja, ja, RP): 1, 0
(der, der, DT): 0, 1
(rechte, rechen, VB): 1, 0
(Ring, Ring, NN): 1, 0
(beliebt, beliebt, JJ): 1, 0
(machen, machen, VB): 1, 0
(Gott, Gott, NN): 1, 0
(angenehm, angenehm, JJ): 1, 0
(Entscheiden, Entscheiden, NN): 0, 1
(falschen, falsch, JJ): 0, 1
(Ringe, Ring, NNS): 1, 0
(nicht, nicht, RB): 0, 1
(können, können, VB): 1, 0
(wen, wen, WP): 0, 1
(lieben, lieb, JJ): 1, 0
(Macht, Macht, NN): 1, 0
(sagt, sagen, VB): 0, 1
(schweigt, schweigen, VB): 0, 1
(Ringe, Ring, NNS): 1, 0
(wirken, wirken, VB): 1, 0
(nur, nur, RB): 0, 1
(nicht, nicht, RB): 0, 1
(liebt, lieben, VB): 1, 0
(nur, nur, RB): 0, 1
(alle, all, DT): 1, 0
(Ringe, Ring, NNS): 1, 0
(Sind, Sein, VB): 0, 1
(alle, all, DT): 1, 0
(nicht, nicht, RB): 0, 1
(echt, echt, JJ): 1, 0
(Der, Der, DT): 0, 1
(echte, echt, JJ): 1, 0
(Ring, Ring, NN): 1, 0
(ging, gehen, VB): 1, 0
(verloren, verlor, JJ): 0, 1
(Verlust, Verlust, NN): 0, 1
(ersetzen, ersetzen, VB): 0, 1
(ließ, lassen, VB): 1, 0
(der, der, DT): 0, 1
(Vater, Vater, NN): 1, 0
(für, für, IN): 1, 0
(machen, machen, VB): 1, 0

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 580, ID:172
positiveCombined: 2
negativeCombined: 9
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Galle, Galle, NN): 0, 1
(Laune, Laune, NN): 1, 0
(übel, übel, JJ): 0, 1
(Torheit, Torheit, NN): 0, 1
(hieß, hassen, VB): 0, 1
(empfindlich, empfindlich, JJ): 0, 1
(rächen, rächen, VB): 0, 1
(nur, nur, RB): 0, 1
(besser, bessern, VB): 1, 0
(vertreten, vertreten, VB): 0, 1

1.Akt, 2.Szene, 15.Replik, Drama-Nummer: 72, ID:173
positiveCombined: 9
negativeCombined: 8
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(schließt, schlassen, VB): 0, 1
(für, für, IN): 1, 0
(Vater, Vater, NN): 1, 0
(eben, eben, VBN): 1, 0
(War, Sein, VB): 0, 1
(kein, kein, JJ): 0, 1
(nur, nur, RP): 0, 1
(kein, kein, JJ): 0, 1
(anders, anders, RB): 0, 1
(gewissen, gewiss, JJ): 1, 0
(Tode, Tode, NN): 0, 1
(Geht, Gehen, VB): 1, 0
(keiner, kein, DT): 0, 1
(frei, frei, JJ): 1, 0
(freiwillig, freiwillig, JJ): 1, 0
(retten, retten, VB): 1, 0
(können, können, VB): 1, 0

3.Akt, 5.Szene, 20.Replik, Drama-Nummer: 665, ID:174
positiveCombined: 2
negativeCombined: 8
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ohne, ohne, IN): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(wissen, wissen, VB): 1, 0
(wollen, wollen, MD): 0, 1
(Was, Was, WP): 0, 1
(dem, dem, DT): 0, 1
(Feinde, Feind, NNS): 0, 1
(Der, Der, WDT): 0, 1
(getroffen, treffen, VBN): 1, 0
(unverhohlen, unverhohlen, NN): 0, 1

4.Akt, 7.Szene, 31.Replik, Drama-Nummer: 1000, ID:175
positiveCombined: 10
negativeCombined: 16
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(guter, gut, JJ): 1, 0
(Bruder, Bruder, NN): 1, 0
(müßt, müssen, VB): 0, 1
(sein, sein, VB): 0, 1
(Haß, Hass, NN): 0, 1
(gegen, gegen, IN): 0, 1
(Tat, Tat, NN): 0, 1
(Tat, Tat, NN): 0, 1
(Nur, Nur, RB): 0, 1
